City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,92,82,1.34,NZ,1738698442
1,wailua homesteads,22.0669,-159.378,21.44,77,20,4.63,US,1738698443
2,grytviken,-54.2811,-36.5092,5.2,68,25,10.81,GS,1738698444
3,blackmans bay,-43.0167,147.3167,12.07,75,40,2.36,AU,1738698446
4,iqaluit,63.7506,-68.5145,-26.15,64,20,4.63,CA,1738698448
5,invercargill,-46.4,168.35,11.68,95,89,0.89,NZ,1738698449
6,bethel,41.3712,-73.414,4.97,45,44,4.92,US,1738698451
7,vorkuta,67.5,64.0,-23.61,99,80,0.92,RU,1738698452
8,funafuti,-8.5243,179.1942,29.0,74,40,5.14,TV,1738698453
9,severo-yeniseyskiy,60.3725,93.0408,-27.02,100,48,1.06,RU,1738698454
10,kailua-kona,19.6406,-155.9956,26.27,58,0,1.54,US,1738698455
11,meadow lakes,61.6247,-149.6011,-12.18,89,0,0.0,US,1738698456
12,callaway,30.153,-85.5699,25.02,69,40,3.58,US,1738698270
13,yelizovo,53.1873,158.3805,-7.92,73,20,2.0,RU,1738698459
14,west island,-12.1568,96.8225,27.99,94,20,5.14,CC,1738698460
15,prince rupert,54.3161,-130.3201,-0.95,25,0,9.26,CA,1738698461
16,kurumkan,54.3,110.3,-26.8,88,24,2.54,RU,1738698462
17,egersund,58.4513,5.9997,6.02,94,100,7.09,NO,1738698463
18,bethanie,-26.4833,17.15,28.13,35,96,4.21,NA,1738698466
19,yellowknife,62.456,-114.3525,-13.1,96,100,4.12,CA,1738698444
20,puerto armuelles,8.2833,-82.8667,26.72,56,86,0.45,PA,1738698468
21,whitehorse,60.7161,-135.0538,-16.22,81,100,1.54,CA,1738698218
22,port lincoln,-34.7333,135.8667,17.27,72,33,7.69,AU,1738698400
23,cabo san lucas,22.8909,-109.9124,27.17,17,0,4.12,MX,1738698456
24,marsh harbour,26.5412,-77.0636,23.21,71,0,3.22,BS,1738698473
25,kidal,18.4411,1.4078,25.0,10,100,5.23,ML,1738698474
26,isafjordur,66.0755,-23.124,-3.56,62,100,12.19,IS,1738698475
27,uturoa,-16.7333,-151.4333,27.92,71,22,4.22,PF,1738698476
28,adamstown,-25.066,-130.1015,25.23,76,7,6.09,PN,1738698478
29,papatowai,-46.5619,169.4708,14.62,60,30,0.55,NZ,1738698479
30,ilulissat,69.2167,-51.1,-19.99,71,75,6.17,GL,1738698480
31,lebu,-37.6167,-73.65,18.56,62,0,3.28,CL,1738698481
32,jamestown,42.097,-79.2353,-3.2,82,100,6.69,US,1738698428
33,verkhnevilyuysk,63.4453,120.3167,-29.97,95,100,3.77,RU,1738698483
34,comodoro rivadavia,-45.8667,-67.5,18.92,42,0,6.69,AR,1738698188
35,kingston,17.997,-76.7936,30.09,62,20,2.06,JM,1738698457
36,poyang,28.9924,116.6675,6.93,53,0,2.32,CN,1738698487
37,xiongzhou,25.1167,114.3,5.88,66,0,0.62,CN,1738698488
38,bakanas,44.8081,76.2772,-9.59,90,12,1.99,KZ,1738698489
39,st ives,50.2086,-5.4875,8.0,74,2,8.55,GB,1738698490
40,paracatu,-17.2222,-46.8747,26.12,77,96,1.93,BR,1738698480
41,bathurst,-33.4166,149.5806,18.07,84,0,0.45,AU,1738698493
42,nuuk,64.1835,-51.7216,-11.66,61,40,5.66,GL,1738698494
43,sitka,57.0531,-135.33,1.03,56,2,2.47,US,1738698365
44,sakiet sidi youssef,36.2229,8.3555,6.33,90,100,1.64,TN,1738698496
45,punta arenas,-53.15,-70.9167,12.06,62,75,13.38,CL,1738698430
46,port-aux-francais,-49.35,70.2167,5.89,99,100,8.07,TF,1738698499
47,myrtle beach,33.6891,-78.8867,26.03,60,0,0.45,US,1738698099
48,papao,-17.75,-149.55,29.82,70,3,3.36,PF,1738698502
49,albany,42.6001,-73.9662,0.23,52,52,4.47,US,1738698296
50,ribeira grande,38.5167,-28.7,15.99,94,75,8.75,PT,1738698504
51,agua preta,-8.7075,-35.5306,27.08,67,95,5.23,BR,1738698506
52,vuktyl,63.8567,57.3094,-11.94,91,100,2.62,RU,1738698508
53,enewetak,11.3474,162.3373,26.52,68,76,8.27,MH,1738698509
54,pandan,14.0453,124.1694,23.95,90,91,3.35,PH,1738698510
55,atafu village,-8.5421,-172.5159,28.42,68,91,7.87,TK,1738698512
56,lihue,21.9789,-159.3672,21.77,68,20,4.63,US,1738698513
57,edmundston,47.3737,-68.3251,-8.26,54,75,9.26,CA,1738698460
58,olonkinbyen,70.9221,-8.7187,-1.43,81,99,9.67,SJ,1738698515
59,illizi,26.4833,8.4667,16.94,25,100,3.59,DZ,1738698516
60,edinburgh of the seven seas,-37.0676,-12.3116,15.49,71,5,6.65,SH,1738698518
61,port saint john's,-31.6229,29.5448,26.15,89,16,4.78,ZA,1738698519
62,kerikeri,-35.2268,173.9474,17.73,89,9,0.45,NZ,1738698520
63,pierre,44.3683,-100.351,-12.49,61,100,7.2,US,1738698273
64,bilibino,68.0546,166.4372,-45.48,100,69,1.47,RU,1738698522
65,belyy yar,53.6039,91.3903,-21.06,92,40,0.0,RU,1738698523
66,egilsstadir,65.2653,-14.3948,-1.05,64,75,3.6,IS,1738698525
67,san patricio,28.017,-97.5169,27.97,70,77,6.37,US,1738698526
68,ceeldheer,3.8488,47.1806,23.94,83,20,9.05,SO,1738698527
69,puerto colombia,10.9878,-74.9547,31.05,70,4,9.43,CO,1738698528
70,hermanus,-34.4187,19.2345,17.11,82,21,1.89,ZA,1738698529
71,margaret river,-33.95,115.0667,14.95,81,0,3.54,AU,1738698530
72,ushuaia,-54.8,-68.3,12.81,50,40,4.12,AR,1738698329
73,nhamunda,-2.1861,-56.7131,25.11,94,99,0.7,BR,1738698533
74,longyearbyen,78.2186,15.6401,-3.09,74,75,11.32,SJ,1738698534
75,oistins,13.0667,-59.5333,28.05,65,20,7.72,BB,1738698535
76,geraldton,-28.7667,114.6,21.23,88,3,1.03,AU,1738698536
77,talnakh,69.4865,88.3972,-21.92,94,100,2.83,RU,1738698538
78,mariehamn,60.0973,19.9348,1.92,93,100,6.69,AX,1738698539
79,bridlington,54.0831,-0.1919,7.96,70,50,2.68,GB,1738698540
80,kavalerovo,44.2661,135.0572,-18.21,79,100,7.02,RU,1738698541
81,badger,64.8,-147.5333,-14.07,82,100,0.0,US,1738698542
82,natal,-5.795,-35.2094,28.36,74,40,7.2,BR,1738698125
83,bonthe,7.5264,-12.505,25.67,65,99,3.7,SL,1738698545
84,hirara,24.8,125.2833,12.92,58,100,6.17,JP,1738698546
85,remire-montjoly,4.9167,-52.2667,29.02,79,75,4.63,GF,1738698547
86,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.05,PT,1738698548
87,wuhai,39.6647,106.8122,-10.85,47,1,2.25,CN,1738698549
88,bredasdorp,-34.5322,20.0403,18.97,78,0,1.81,ZA,1738698550
89,kill devil hills,36.0307,-75.676,21.01,59,0,4.12,US,1738698286
90,mangrol,21.1167,70.1167,18.2,69,0,5.98,IN,1738698553
91,chililabombwe,-12.3648,27.8229,17.28,97,91,0.81,ZM,1738698554
92,howrah,22.5892,88.3103,20.0,73,100,1.54,IN,1738698317
93,touros,-5.1989,-35.4608,27.87,74,100,6.24,BR,1738698556
94,puerto natales,-51.7236,-72.4875,14.25,41,75,11.32,CL,1738698558
95,san jose del guaviare,2.5729,-72.6459,36.06,28,71,3.62,CO,1738698559
96,namdrik,5.5994,168.1028,26.93,86,100,9.03,MH,1738698560
97,grand baie,-20.0182,57.5802,28.03,89,10,0.89,MU,1738698561
98,port elizabeth,-33.918,25.5701,22.4,98,100,2.24,ZA,1738698562
99,sangueya,10.7,-14.3667,23.71,44,85,1.72,GN,1738698563
100,izhmorskiy,56.194,86.6414,-21.92,100,100,0.92,RU,1738698564
101,kittila,67.6647,24.8936,-16.92,85,75,1.03,FI,1738698566
102,bengkulu,-3.8004,102.2655,24.23,86,100,1.25,ID,1738698567
103,ouidah,6.3631,2.0851,28.48,75,63,4.57,BJ,1738698568
104,arraial do cabo,-22.9661,-42.0278,31.98,54,0,7.72,BR,1738698569
105,haiku-pauwela,20.9219,-156.3051,22.9,79,15,4.92,US,1738698570
106,campo largo,-25.4586,-49.5283,19.68,99,100,1.75,BR,1738698356
107,carutapera,-1.195,-46.02,24.83,94,100,2.38,BR,1738698573
108,hadibu,12.65,54.0333,21.43,68,7,5.81,YE,1738698574
109,rabigh,22.7986,39.0349,25.08,62,72,0.7,SA,1738698575
110,dampit,-8.2116,112.7493,23.21,69,100,1.58,ID,1738698576
111,saurimo,-9.6608,20.3916,18.81,94,100,1.69,AO,1738698578
112,constantia,44.1833,28.65,0.39,64,5,4.6,RO,1738698579
113,anloga,5.7947,0.8973,28.66,77,79,5.6,GH,1738698580
114,cockburn town,21.4612,-71.1419,24.9,71,24,7.03,TC,1738698581
115,tianshui,34.5439,105.6897,-3.48,47,100,3.09,CN,1738698582
116,yaren,-0.5472,166.916,26.92,83,97,6.47,NR,1738698583
117,bure,10.7,37.0667,19.09,33,33,2.93,ET,1738698585
118,sheridan,44.8333,-106.9173,-13.88,82,75,3.09,US,1738698481
119,kuta,-8.7233,115.1723,27.97,94,40,1.54,ID,1738698588
120,colares,38.7992,-9.4469,12.55,78,20,3.6,PT,1738698589
121,lompoc,34.6391,-120.4579,18.23,67,100,7.2,US,1738698591
122,kasongo-lunda,-6.4667,16.8167,22.68,79,100,0.66,CD,1738698593
123,nizhniy kuranakh,58.8353,125.4869,-34.39,99,86,0.82,RU,1738698594
124,magadan,59.5667,150.8,-26.25,80,4,2.62,RU,1738698595
125,pidhorodne,48.5753,35.1068,-1.8,81,69,4.11,UA,1738698596
126,carnarvon,-24.8667,113.6333,26.77,79,84,7.31,AU,1738698597
127,codrington,-38.2667,141.9667,14.47,63,40,7.1,AU,1738698598
128,dwarka,22.2394,68.9678,20.14,53,0,4.53,IN,1738698600
129,bandarbeyla,9.4942,50.8122,22.66,68,25,9.29,SO,1738698601
130,surgut,61.25,73.4167,-10.9,100,100,3.0,RU,1738698602
131,spring creek,40.7266,-115.5859,14.11,37,60,6.71,US,1738698603
132,teruel,40.6667,-0.6667,2.65,70,0,1.97,ES,1738698604
133,antalaha,-14.9003,50.2788,24.45,91,100,1.43,MG,1738698606
134,burang,30.25,81.1667,-8.19,93,98,3.45,CN,1738698607
135,princeville,45.7668,-61.2985,-3.03,78,75,6.17,CA,1738698608
136,saipan,15.1355,145.701,27.39,74,0,3.6,MP,1738698598
137,debark',13.1561,37.8981,14.81,25,1,0.29,ET,1738698610
138,bubaque,11.2833,-15.8333,24.69,67,100,7.71,GW,1738698611
139,ust-nera,64.5667,143.2,-41.48,94,44,0.97,RU,1738698613
140,derbent,42.0678,48.2899,7.01,82,96,9.3,RU,1738698614
141,mazagao,-0.115,-51.2894,27.71,68,79,1.63,BR,1738698615
142,romankivtsi,48.4847,27.2138,-1.6,83,100,3.0,UA,1738698616
143,fortaleza,-3.7227,-38.5247,30.07,66,20,6.69,BR,1738698617
144,kudahuvadhoo,2.6708,72.8944,27.64,68,31,5.48,MV,1738698618
145,katsina,12.9894,7.6006,23.87,9,0,4.38,NG,1738698620
146,hawaiian paradise park,19.5933,-154.9731,24.94,73,20,2.06,US,1738698622
147,luderitz,-26.6481,15.1594,19.2,73,76,7.56,NA,1738698623
148,fort st. john,56.2499,-120.8529,-32.06,75,40,2.06,CA,1738698624
149,tiksi,71.6872,128.8694,-29.17,94,100,2.49,RU,1738698626
150,avarua,-21.2078,-159.775,29.03,84,94,6.17,CK,1738698627
151,quellon,-43.1167,-73.6167,16.03,64,47,3.14,CL,1738698465
152,amga,60.8953,131.9608,-42.84,100,74,0.85,RU,1738698629
153,nazret,8.55,39.2667,16.13,43,7,3.5,ET,1738698630
154,kijang,35.2442,129.2139,-7.15,51,0,4.54,KR,1738698631
155,port mathurin,-19.6833,63.4167,27.21,79,5,3.73,MU,1738698633
156,stanley,54.868,-1.6985,6.01,82,75,5.66,GB,1738698515
157,afaahiti,-17.75,-149.2833,26.19,77,57,4.68,PF,1738698635
158,reggane,26.7158,0.1714,16.99,16,0,4.18,DZ,1738698636
159,raton,36.9034,-104.4391,16.34,19,0,4.12,US,1738698637
160,udachny,66.4167,112.4,-40.93,100,92,1.9,RU,1738698638
161,college,64.8569,-147.8028,-14.03,72,100,0.0,US,1738698640
162,port moresby,-9.4431,147.1797,24.68,88,75,2.57,PG,1738698641
163,banda aceh,5.5577,95.3222,24.15,83,100,4.89,ID,1738698643
164,pozo del molle,-32.0186,-62.9198,40.79,17,0,2.74,AR,1738698644
165,shizilu,35.1711,118.8289,-2.46,33,99,1.78,CN,1738698645
166,acarau,-2.8856,-40.12,27.87,76,95,5.95,BR,1738698647
167,keren,15.7778,38.4581,17.9,76,0,4.1,ER,1738698649
168,sechura,-5.5569,-80.8222,28.33,57,24,7.31,PE,1738698650
169,mount isa,-20.7333,139.5,23.87,88,100,2.06,AU,1738698651
170,northam,51.0333,-4.2167,8.22,76,0,2.68,GB,1738698652
171,nouadhibou,20.931,-17.0347,18.13,77,0,10.36,MR,1738698653
172,tazacorte,28.629,-17.9293,18.54,72,75,5.66,ES,1738698403
173,carahue,-38.7,-73.1667,25.16,29,100,4.52,CL,1738698656
174,bazarnyy karabulak,52.2683,46.4144,-4.37,96,100,6.88,RU,1738698657
175,dalandzadgad,43.5708,104.425,-17.14,60,0,4.09,MN,1738698658
176,san luis de la loma,17.2706,-100.8939,29.28,55,0,3.16,MX,1738698659
177,auki,-8.7676,160.7034,25.28,88,100,1.5,SB,1738698660
178,yanaul,56.2719,54.9309,-6.57,93,100,2.66,RU,1738698661
179,kekri,25.9667,75.15,14.5,33,0,4.04,IN,1738698662
180,vadso,70.0744,29.7487,-14.91,85,75,8.23,NO,1738698664
181,damanhur,31.0392,30.4691,11.02,91,0,2.22,EG,1738698665
182,mulayjah,27.271,48.4242,15.11,26,1,4.25,SA,1738698666
183,saudarkrokur,65.7461,-19.6394,-4.4,81,98,5.83,IS,1738698667
184,santo antonio,-6.3106,-35.4789,27.0,72,100,5.44,BR,1738698668
185,thompson,55.7435,-97.8558,-21.91,64,0,7.2,CA,1738698670
186,tocopilla,-22.092,-70.1979,22.75,75,27,2.52,CL,1738697981
187,pisco,-13.7,-76.2167,28.03,61,0,5.66,PE,1738698672
188,namibe,-15.1961,12.1522,23.9,82,100,2.86,AO,1738698673
189,kindu,-2.95,25.95,21.51,98,100,2.04,CD,1738698675
190,kuanda,56.3161,116.0806,-27.48,96,100,0.44,RU,1738698676
191,hobyo,5.3505,48.5268,24.16,83,7,9.69,SO,1738698677
192,alice springs,-23.7,133.8833,24.75,61,99,2.57,AU,1738698450
193,flying fish cove,-10.4217,105.6791,26.82,89,100,8.75,CX,1738698595
194,tralee,52.2704,-9.7026,5.89,77,33,5.87,IE,1738698680
195,tres arroyos,-38.3739,-60.2798,26.87,31,3,7.62,AR,1738698561
196,vilyuchinsk,52.9306,158.4028,-7.85,93,86,1.05,RU,1738698683
197,sai buri,6.7013,101.6168,24.09,79,100,3.76,TH,1738698684
198,isangel,-19.55,169.2667,26.37,85,94,6.68,VU,1738698685
199,imbituba,-28.24,-48.6703,26.97,77,69,4.49,BR,1738698687
200,la ronge,55.1001,-105.2842,-22.86,64,0,2.57,CA,1738698688
201,ladario,-19.0047,-57.6017,33.05,58,40,2.57,BR,1738698689
202,malango,-2.9627,119.9001,18.55,94,100,1.4,ID,1738698690
203,north battleford,52.7834,-108.2847,-22.95,77,100,2.06,CA,1738698691
204,whakatane,-37.9585,176.9854,20.28,90,96,1.61,NZ,1738698692
205,diosig,47.3,22.0,-0.58,75,0,0.21,RO,1738698695
206,nemuro,43.3236,145.575,-0.98,76,43,9.48,JP,1738698696
207,puerto baquerizo moreno,-0.9,-89.6,30.55,62,20,7.2,EC,1738698697
208,barao de cocais,-19.9458,-43.4872,24.13,76,100,1.95,BR,1738698662
209,aur,8.1499,171.1687,26.85,84,53,11.36,MH,1738698699
210,nova sintra,14.8667,-24.7167,21.96,73,100,10.02,CV,1738698701
211,rongelap,11.1635,166.8941,26.51,79,100,8.74,MH,1738698702
212,woodward,36.4337,-99.3904,-2.49,93,100,2.06,US,1738698703
213,hithadhoo,-0.6,73.0833,27.66,70,4,4.11,MV,1738698704
214,daru,-9.0763,143.2092,25.54,91,100,3.65,PG,1738698705
215,barabai,-2.5833,115.3833,23.12,97,91,0.99,ID,1738698706
216,meulaboh,4.1363,96.1285,24.3,92,100,1.79,ID,1738698708
217,gympie,-26.1898,152.665,21.51,94,100,1.36,AU,1738698709
218,arenapolis,-14.4503,-56.8461,27.05,82,100,1.01,BR,1738698710
219,namsos,64.4662,11.4957,-1.05,86,75,5.66,NO,1738698711
220,qaqortoq,60.7167,-46.0333,-18.67,65,86,4.84,GL,1738698712
221,kristiansund,63.1115,7.732,6.74,81,75,2.57,NO,1738698713
222,muli,2.9167,73.5667,27.69,68,2,5.31,MV,1738698715
223,archangelos,36.2149,28.1149,13.99,86,9,4.59,GR,1738698716
224,nema,57.5067,50.5011,-2.36,95,100,2.84,RU,1738698717
225,okha,53.5739,142.9478,-5.87,77,100,8.35,RU,1738698718
226,machico,32.7,-16.7667,17.78,67,40,4.12,PT,1738698719
227,fort bragg,35.139,-79.006,24.91,36,0,4.63,US,1738698720
228,qarazhal,48.0078,70.7903,-9.66,79,64,4.55,KZ,1738698722
229,vorgashor,67.5833,63.95,-22.87,99,79,1.4,RU,1738698723
230,gadzhiyevo,69.2551,33.3362,-20.1,99,100,6.16,RU,1738698724
231,colonia,50.9333,6.95,-0.02,85,0,3.09,DE,1738698668
232,trairi,-3.2778,-39.2689,28.08,73,97,4.92,BR,1738698625
233,kodiak,57.79,-152.4072,-6.27,100,0,0.0,US,1738698727
234,texistepec,17.8833,-94.7833,28.37,58,1,4.53,MX,1738698729
235,syktyvkar,61.6764,50.8099,-4.15,100,75,2.0,RU,1738698730
236,anadyr,64.75,177.4833,-29.72,74,0,10.0,RU,1738698732
237,hamilton,39.1834,-84.5333,7.71,61,75,4.12,US,1738698542
238,markaz-e hukumat-e darweshan,31.1323,64.1934,8.7,29,0,1.29,AF,1738698735
239,naze,28.3667,129.4833,8.51,55,100,11.26,JP,1738698736
240,okhotsk,59.3833,143.3,-28.23,88,44,3.91,RU,1738698737
241,labrador city,52.9463,-66.9114,-16.05,66,75,8.75,CA,1738698738
242,weno,7.4515,151.8468,24.97,88,100,3.09,FM,1738698740
243,dodola,6.9833,39.1833,11.85,44,7,1.78,ET,1738698741
244,richards bay,-28.783,32.0377,26.51,79,99,6.03,ZA,1738698742
245,amursk,50.2261,136.8994,-16.4,88,100,10.22,RU,1738698743
246,campestre,-21.7111,-46.2464,22.62,85,100,0.72,BR,1738698744
247,chonchi,-42.6128,-73.8092,19.72,48,61,1.09,CL,1738698745
248,georgetown,5.4112,100.3354,26.96,77,20,3.6,MY,1738698482
249,broken hill,-31.95,141.4333,22.9,44,2,3.07,AU,1738698748
250,puerto ayora,-0.7393,-90.3518,26.97,89,57,2.68,EC,1738698749
251,panambi,-28.2925,-53.5017,38.49,21,0,3.52,BR,1738698750
252,dryden,49.7833,-92.7503,-18.84,60,0,4.12,CA,1738698751
253,twon-brass,4.3151,6.2418,28.2,78,48,5.52,NG,1738698752
254,kutum,14.2,24.6667,20.17,19,0,4.11,SD,1738698754
255,hammerfest,70.6634,23.6821,-10.75,67,100,9.77,NO,1738698755
256,tahe,52.3333,124.7333,-35.4,100,33,0.85,CN,1738698756
257,nar'yan-mar,67.6713,53.087,-7.49,95,100,5.42,RU,1738698757
258,salem,11.65,78.1667,20.76,61,66,2.37,IN,1738698312
259,dourados,-22.2211,-54.8056,30.94,49,100,2.37,BR,1738698158
260,petropavl,54.8753,69.1628,-14.25,98,86,2.38,KZ,1738698761
261,pak phanang,8.3511,100.202,24.73,80,39,2.41,TH,1738698762
262,harper,4.375,-7.7169,26.85,81,17,3.19,LR,1738698763
263,margate,51.3813,1.3862,8.82,84,99,0.45,GB,1738698764
264,armacao de buzios,-22.7469,-41.8817,32.09,83,100,9.0,BR,1738698486
265,vilyuysk,63.7553,121.6247,-31.04,95,100,3.12,RU,1738698766
266,aykhal,66.0,111.5,-39.98,99,99,2.63,RU,1738698768
267,keflavik,64.0049,-22.5624,0.24,59,75,14.4,IS,1738698769
268,aasiaat,68.7098,-52.8699,-22.16,95,100,3.75,GL,1738698770
269,tobruk,32.0836,23.9764,15.77,60,0,6.92,LY,1738698772
270,phan rang-thap cham,11.5667,108.9833,18.79,85,9,2.72,VN,1738698774
271,kayangel,8.0823,134.7173,26.36,86,100,7.8,PW,1738698776
272,altay,47.8667,88.1167,-15.33,57,0,4.41,CN,1738698777
273,goynuk,40.4003,30.7883,-2.07,86,65,2.26,TR,1738698778
274,zhangye,38.9342,100.4517,-11.16,65,78,2.11,CN,1738698779
275,kerman,30.2832,57.0788,-0.08,34,0,2.06,IR,1738698781
276,la passe,45.5549,-0.8967,7.47,71,0,0.82,FR,1738698782
277,shahr-e babak,30.1165,55.1186,4.41,40,0,3.28,IR,1738698783
278,ardabil,38.2498,48.2933,-2.25,59,0,4.12,IR,1738698784
279,nassau,40.7507,-73.5829,7.13,39,0,8.75,US,1738698633
280,iwon-up,40.3231,128.6553,-13.87,65,1,4.5,KP,1738698786
281,awjilah,29.1081,21.2869,14.13,54,66,4.78,LY,1738698788
282,yemetsk,63.4721,41.7941,-17.18,99,84,0.95,RU,1738698789
283,coyhaique,-45.5752,-72.0662,16.42,43,1,4.26,CL,1738698790
284,chimoio,-19.1164,33.4833,19.05,97,100,0.63,MZ,1738698792
285,stephenville,32.2207,-98.2023,15.07,55,100,3.09,US,1738698794
286,antsiranana,-12.2787,49.2917,24.69,91,100,4.38,MG,1738698795
